Filename,Path,exp_type
240826_K42_MTSL_A1_kRasbatch240814_ODNP_1.h5,C:/Users/warre/Syracuse University/Group-FranckGroup - Documents (1)/General/exp_data\ODNP_NMR_comp\ODNP,XXX--unknown--XXX
240822_I21_B1_kRasbatch240814_ODNP_1.h5,C:/Users/warre/Syracuse University/Group-FranckGroup - Documents (1)/General/exp_data\ODNP_NMR_comp\ODNP,XXX--unknown--XXX
240918_L56_MTSL_A1_Rasbatch240911_field.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents (1)\General\exp_data\ODNP_NMR_comp\field_dependent,ODNP_NMR_comp/field_dependent
240826_K42_MTSL_A1_kRasbatch240814_ODNP_1.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents (1)\General\exp_data\ODNP_NMR_comp\ODNP,ODNP_NMR_comp/ODNP
211103_TEMPOL_269uM_HeatExch.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\ODNP,XXX--unknown--XXX
240702_13p5mM_TEMPOL_pm_30dB_echo.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\Echoes,XXX--unknown--XXX
211103_TEMPOL_269uM_HeatExch.h5,C:/Users/warre/Syracuse University/Group-FranckGroup - Documents (1)/General/exp_data\ODNP_NMR_comp\ODNP,XXX--unknown--XXX
240924_13p5mM_TEMPOL_ODNP_1.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents (1)\General\exp_data\ODNP_NMR_comp\ODNP,ODNP_NMR_comp/ODNP
240702_13p5mM_TEMPOL_pm_30dB_echo.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\Echoes,ODNP_NMR_comp/Echoes
240822_I21_B1_kRasbatch240814_ODNP_1.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents (1)\General\exp_data\ODNP_NMR_comp\ODNP,ODNP_NMR_comp/ODNP
240919_27mM_TEMPOL_debug_field.h5,C:/Users/warre/Syracuse University/Group-FranckGroup - Documents (1)/General/exp_data\ODNP_NMR_comp\field_dependent,XXX--unknown--XXX
240702_13p5mM_TEMPOL_pm_echo.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\Echoes,XXX--unknown--XXX
211103_TEMPOL_269uM_HeatExch.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents (1)\General\exp_data\ODNP_NMR_comp\ODNP,ODNP_NMR_comp/ODNP
240822_I21_2A1_kRasbatch240814_field.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\field_dependent,XXX--unknown--XXX
240702_13p5mM_TEMPOL_pm_echo.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\Echoes,ODNP_NMR_comp/Echoes
240702_13p5mM_TEMPOL_pm_30dB_CPMG.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\CPMG,ODNP_NMR_comp/CPMG
240918_L56_MTSL_A1_Rasbatch240911_field.h5,C:/Users/warre/Syracuse University/Group-FranckGroup - Documents (1)/General/exp_data\ODNP_NMR_comp\field_dependent,XXX--unknown--XXX
240702_13p5mM_TEMPOL_pm_34dB_echo.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\Echoes,XXX--unknown--XXX
240702_13p5mM_TEMPOL_pm_34dB_CPMG.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\CPMG,ODNP_NMR_comp/CPMG
240702_13p5mM_TEMPOL_pm_CPMG.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\CPMG,ODNP_NMR_comp/CPMG
240924_13p5mM_TEMPOL_field.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents (1)\General\exp_data\ODNP_NMR_comp\field_dependent,ODNP_NMR_comp/field_dependent
240822_I21_2A1_kRasbatch240814_nutation.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\nutation,ODNP_NMR_comp/nutation
240702_13p5mM_TEMPOL_pm_30dB_CPMG.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\CPMG,XXX--unknown--XXX
240702_13p5mM_TEMPOL_pm_34dB_echo.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\Echoes,ODNP_NMR_comp/Echoes
220217_5mM_TEMPOL_field_dep.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents (1)\General\exp_data\ODNP_NMR_comp\field_dependent,ODNP_NMR_comp/field_dependent
240702_13p5mM_TEMPOL_CPMG.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\CPMG,ODNP_NMR_comp/CPMG
210604_50mM_4AT_AOT_w11_cap_probe_echo.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\Echoes,XXX--unknown--XXX
240702_13p5mM_TEMPOL_pm_34dB_CPMG.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\CPMG,XXX--unknown--XXX
240702_13p5mM_TEMPOL_pm_CPMG.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\CPMG,XXX--unknown--XXX
211103_TEMPOL_269uM_HeatExch.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\ODNP,ODNP_NMR_comp/ODNP
240704_13p5mM_TEMPOL_CPMG.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\CPMG,ODNP_NMR_comp/CPMG
210604_50mM_4AT_AOT_w11_cap_probe_echo.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\Echoes,ODNP_NMR_comp/Echoes
240822_I21_2A1_kRasbatch240814_field.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\field_dependent,ODNP_NMR_comp/field_dependent
240702_13p5mM_TEMPOL_echo.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\Echoes,XXX--unknown--XXX
240918_L56_MTSL_A1_Rasbatch240911_ODNP_1.h5,C:/Users/warre/Syracuse University/Group-FranckGroup - Documents (1)/General/exp_data\ODNP_NMR_comp\ODNP,XXX--unknown--XXX
240702_13p5mM_TEMPOL_echo.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\Echoes,ODNP_NMR_comp/Echoes
240924_13p5mM_TEMPOL_field.h5,C:/Users/warre/Syracuse University/Group-FranckGroup - Documents (1)/General/exp_data\ODNP_NMR_comp\field_dependent,XXX--unknown--XXX
240704_13p5mM_TEMPOL_CPMG.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\CPMG,XXX--unknown--XXX
240702_13p5mM_TEMPOL_CPMG.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\CPMG,XXX--unknown--XXX
240704_13p5mM_TEMPOL_echo.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\Echoes,XXX--unknown--XXX
240704_13p5mM_TEMPOL_echo.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\Echoes,ODNP_NMR_comp/Echoes
240822_I21_2A1_kRasbatch240814_nutation.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents\General\exp_data\ODNP_NMR_comp\nutation,XXX--unknown--XXX
240919_27mM_TEMPOL_debug_field.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents (1)\General\exp_data\ODNP_NMR_comp\field_dependent,ODNP_NMR_comp/field_dependent
220217_5mM_TEMPOL_field_dep.h5,C:/Users/warre/Syracuse University/Group-FranckGroup - Documents (1)/General/exp_data\ODNP_NMR_comp\field_dependent,XXX--unknown--XXX
240918_L56_MTSL_A1_Rasbatch240911_ODNP_1.h5,C:\Users\warre\Syracuse University\Group-FranckGroup - Documents (1)\General\exp_data\ODNP_NMR_comp\ODNP,ODNP_NMR_comp/ODNP
240924_13p5mM_TEMPOL_ODNP_1.h5,C:/Users/warre/Syracuse University/Group-FranckGroup - Documents (1)/General/exp_data\ODNP_NMR_comp\ODNP,XXX--unknown--XXX
